,x,y,z,order,family,order_eng,family_eng
0,0.021102023784942175,-0.8115706737517644,0.5838730688567599,Passeriformes,Acanthisittidae,song birds,New Zealand wrens
1,0.0865481818933752,-0.8882999985775849,-0.4510349644716241,Passeriformes,Acanthizidae,song birds,Acanthizidae
2,0.9982166673290239,-0.006135518312614127,0.0593789097196877,Accipitriformes,Accipitridae,hawks and eagles,Accipitridae
3,-0.7773809441308284,-0.2502582754315841,0.5771045639381096,Passeriformes,Aegithalidae,song birds,Aegithalidae
4,-0.19276138705888426,0.9403773817888691,-0.2802381878277087,Caprimulgiformes,Aegothelidae,nightjars and others,Aegothelidae
5,-0.7967162099690126,-0.4388274215574213,0.415540358208184,Passeriformes,Alaudidae,song birds,larks
6,0.7531265893847136,-0.26450539185999694,0.6023597367658815,Coraciiformes,Alcedinidae,kingfishers and others,kingfishers
7,0.26779551451894,0.6425441084592912,0.7179294154202839,Charadriiformes,Alcidae,shorebirds and others,Alcidae
8,-0.3665047863302192,0.7617935587764056,0.5341767777072867,Anseriformes,Anatidae,"ducks, geese and swans",waterfowl
9,-0.6285331962366894,0.661863605384587,0.40851267242734135,Anseriformes,Anhimidae,"ducks, geese and swans",screamers
10,0.7493290412318396,0.6617893693397999,0.023255817193476202,Pelecaniformes,Anhingidae,"Ibis, herons and pelicans",anhingas
11,-0.5877867504258063,0.7088773280105277,0.3898713689082983,Anseriformes,Anseranatidae,"ducks, geese and swans",Anseranatidae
12,0.41342907025258896,0.874999177352987,-0.2518985072198924,Apodiformes,Apodidae,swifts and hummingbirds,swifts
13,0.14286909904998346,0.22206866638656375,0.9645070981511026,Apterygiformes,Apterygidae,kiwis,Apterygidae
14,0.3103992510988103,0.22018818021708697,0.9247537427055411,Gruiformes,Aramidae,terrestrial and marshbirds,limpkins
15,0.8915108092985934,0.42799794579270484,0.14841243121427633,Pelecaniformes,Ardeidae,"Ibis, herons and pelicans",herons
16,-0.4995695666196712,-0.22865951299724824,-0.8355507702475117,Passeriformes,Artamidae,song birds,Artamidae
17,0.8634685518204864,0.4194967712077825,0.28007951264096553,Ciconiiformes,Balaenicipitidae,storks and others,Balaenicipitidae
18,-0.8836145564882537,-0.1106653693259076,0.45494890485848843,Passeriformes,Bombycillidae,song birds,Bombycillidae
19,0.8395386518125411,-0.325411434745897,0.435065816500586,Coraciiformes,Brachypteraciidae,kingfishers and others,Brachypteraciidae
20,0.8815927626468599,-0.07595215544622035,0.465859941795468,Galbuliformes,Bucconidae,jacamars,Bucconidae
21,0.4712280382826853,-0.17997420045083162,0.8634543633257334,Bucerotiformes,Bucerotidae,hornbills,Bucerotidae
22,0.5841525048745846,-0.20521710800458517,0.7852718026702078,Bucerotiformes,Bucorvidae,hornbills,Bucorvidae
23,0.17214470113744074,0.8707187869239347,0.4606680045389887,Charadriiformes,Burhinidae,shorebirds and others,Burhinidae
24,0.9059470025555959,0.08763054193455369,-0.4142232865481189,Psittaciformes,Cacatuidae,parrots and others,cockatoos
25,0.038786823163354925,-0.1333495769083663,-0.9903097935116869,Passeriformes,Callaeidae,song birds,Callaeidae
26,0.11374011071027121,-0.6666484761045797,-0.7366430689017414,Passeriformes,Campephagidae,song birds,cuckooshrikes
27,0.37842208825120477,0.9246725055855084,-0.04216034838255082,Caprimulgiformes,Caprimulgidae,nightjars and others,Caprimulgidae
28,0.9923698681895475,-0.10523733514028552,-0.06424299525991636,Cariamiformes,Cariamidae,seriamas,seriemas
29,0.14162438239452319,0.10711768747083993,0.9841078953957165,Casuariiformes,Casuariidae,Emu and cassowaries,cassowaries
30,0.9615107137458724,-0.2476245788112472,0.11907657098851895,Accipitriformes,Cathartidae,hawks and eagles,Cathartidae
31,-0.4865088655791809,-0.6940741745105772,-0.5306318671435397,Passeriformes,Certhiidae,song birds,Certhiidae
32,-0.7302825701031835,-0.2597026022577076,0.6318559492653147,Passeriformes,Cettiidae,song birds,Cettiidae
33,0.40408239319306005,0.870726566810551,0.28027250988920793,Charadriiformes,Charadriidae,shorebirds and others,Charadriidae
34,0.2374092507673362,0.9187423720353265,0.31551436720838216,Charadriiformes,Chionididae,shorebirds and others,Chionididae
35,0.5736016659733292,0.8037829132995156,-0.15784223616730847,Ciconiiformes,Ciconiidae,storks and others,storks
36,-0.8063085921133267,-0.0999678971198348,0.5829861818839093,Passeriformes,Cinclidae,song birds,Cinclidae
37,0.11906173646710753,-0.7963388646950192,0.593016635452673,Passeriformes,Cisticolidae,song birds,Cisticolidae
38,-0.023461459092806194,-0.9743404177368514,0.2238533554350445,Passeriformes,Climacteridae,song birds,Climacteridae
39,0.9164332286607803,-0.3045525451260167,0.2596110535042534,Coliiformes,Coliidae,mousebirds,Coliidae
40,-0.3446768299071207,0.9368880632333928,-0.05864004036373239,Columbiformes,Columbidae,pigeons and others,pigeons
41,0.05268054765285699,-0.874393443311469,0.4823493346432946,Passeriformes,Conopophagidae,song birds,Conopophagidae
42,0.8326717163468,-0.26382790190203825,0.4868805453209042,Coraciiformes,Coraciidae,kingfishers and others,Coraciidae
43,-0.4594393634003202,0.08116473893437964,-0.8844929456756196,Passeriformes,Corcoracidae,song birds,Australian choughs
44,-0.06984689668751051,-0.33132236128117776,-0.9409287530818154,Passeriformes,Corvidae,song birds,Corvidae
45,0.6069730914394857,-0.4550253950794399,-0.6515639420188376,Passeriformes,Cotingidae,song birds,Cotingidae
46,-0.16824625951277256,0.5491426461020043,0.8186180823986101,Galliformes,Cracidae,landfowls,Cracidae
47,-0.43338627338086033,0.8565559835457538,0.2801574548979917,Cuculiformes,Cuculidae,cuckoos and others,cuckoos
48,0.12794919242847616,-0.836213936417703,-0.5332684794131717,Passeriformes,Dasyornithidae,song birds,Dasyornithidae
49,-0.8998714192305438,0.08432600041396349,0.4279258918832795,Passeriformes,Dicaeidae,song birds,Dicaeidae
