# Mammals dataset CSV files and parameters,,,,,,,,,,,,,,,,,,,,
# Magnitude through texnum are star renderable params and currently not used (since the star renderable is not used).,,,,,,,,,,,,,,,,,,,,
csv_file,type,label_column,label_size,label_minsize,label_maxsize,MagnitudeExponent,core_multiplier,core_gamma,core_scale,glare_multiplier,glare_gamma,glare_scale,lum,absmag,colorb_v,texnum,default_texture,enabled,color_by_column,fade_targets
# Outermost level - all complex life.,,,,,,,,,,,,,,,,,,,,
#eukaryotes_class.csv,stars,,,,,6.56,1.07,1.6,0.05,0.65,1.41,0.24,10,-20,1,1,,,,
eukaryotes_class.csv,points,,,,,,,,,,,,,,,,point3a.png,,kingdom_eng,
eukaryotes_class.csv,labels,kingdom_eng,18,8,125,,,,,,,,,,,,point3a.png,1,,
eukaryotes_class.csv,labels,phylum_eng,18,8,125,,,,,,,,,,,,point3a.png,1,,
eukaryotes_class.csv,labels,class_eng,17.52,8,58,,,,,,,,,,,,point3a.png,1,,
eukaryotes_class.csv,group_labels,phylum_eng,17.52,8,58,,,,,,,,,,,,point3a.png,1,,
eukaryotes_class.csv,group_labels,kingdom_eng,18,8,125,,,,,,,,,,,,point3a.png,1,,
# Mammal families.,,,,,,,,,,,,,,,,,,,,
#mammals_family.csv,stars,,,,,4.5,15,1.66,0.05,0.65,1,0,10,-20,2,2,,,,eukaryotes_class
mammals_family.csv,points,,,,,,,,,,,,,,,,point3a.png,,order,eukaryotes_class
mammals_family.csv,labels,name,15.57,8,30,,,,,,,,,,,,point3a.png,1,,
# Lowest level - species.,,,,,,,,,,,,,,,,,,,,
#mammals_species.csv,stars,,,,,6.35,15,1.66,0.18,0.65,1,0,10,-5,3,3,,,,"eukaryotes_class,mammals_family"
mammals_species.csv,points,,,,,,,,,,,,,,,,point3a.png,,,"eukaryotes_class,mammals_family"
mammals_species.csv,labels,name_eng,15.23,8,30,,,,,,,,,,,,point3a.png,1,,
